"o","LSS_likelihood","Radiobiological_prior","Combined_posterior"
-2,NA,8.9129718026129e-05,NA
-1.98,NA,8.46627547550506e-05,NA
-1.96,NA,8.03441927934659e-05,NA
-1.94,NA,7.61728014400141e-05,NA
-1.92,NA,7.21472361103628e-05,NA
-1.9,NA,6.82660378553136e-05,NA
-1.88,NA,6.4527633151493e-05,NA
-1.86,NA,6.09303339829944e-05,NA
-1.84,NA,5.74723382323396e-05,NA
-1.82,NA,5.41517303989288e-05,NA
-1.8,NA,5.09664826628455e-05,NA
-1.78,NA,4.791445631133e-05,NA
-1.76,NA,4.49934035445394e-05,NA
-1.74,NA,4.22009696762177e-05,NA
-1.72,NA,3.9534695743725e-05,NA
-1.7,NA,3.69920215403871e-05,NA
-1.68,NA,3.45702890813386e-05,NA
-1.66,NA,3.22667465120038e-05,NA
-1.64,NA,3.00785524659121e-05,NA
-1.62,NA,2.80027808758349e-05,NA
-1.6,NA,2.60364262391552e-05,NA
-1.58,NA,2.41764093349316e-05,NA
-1.56,NA,2.24195833863797e-05,NA
-1.54,NA,2.07627406583686e-05,NA
-1.52,NA,1.9202619475131e-05,NA
-1.5,NA,1.77359116387033e-05,NA
-1.48,NA,1.63592702236842e-05,NA
-1.46,NA,1.50693177187772e-05,NA
-1.44,NA,1.38626544804032e-05,NA
-1.42,NA,1.27358674583708e-05,NA
-1.4,NA,1.16855391484381e-05,NA
-1.38,NA,1.07082567215609e-05,NA
-1.36,NA,9.80062127489682e-06,NA
-1.34,NA,8.95925714532557e-06,NA
-1.32,NA,8.18082122249638e-06,NA
-1.3,NA,7.46201219537808e-06,NA
-1.28,NA,6.79957966410763e-06,NA
-1.26,NA,6.19033304778177e-06,NA
-1.24,NA,5.63115021884678e-06,NA
-1.22,NA,5.11898579608959e-06,NA
-1.2,NA,4.65087903104828e-06,NA
-1.18,NA,4.22396122709716e-06,NA
-1.16,NA,3.83546263665364e-06,NA
-1.14,NA,3.4827187900406e-06,NA
-1.12,NA,3.16317621965087e-06,NA
-1.1,NA,2.87439755535135e-06,NA
-1.08,NA,2.61406598169505e-06,NA
-1.06,NA,2.37998906469741e-06,NA
-1.04,NA,2.17010197593376e-06,NA
-1.02,NA,1.98247016491849e-06,NA
-1,NA,1.81529155764512e-06,NA
-0.98,NA,1.66689839055067e-06,NA
-0.96,NA,1.53575882607481e-06,NA
-0.94,NA,1.42047853991432e-06,NA
-0.92,NA,1.3198025231425e-06,NA
-0.9,NA,1.23261740752231e-06,NA
-0.88,NA,1.15795470370675e-06,NA
-0.86,NA,1.09499544526171e-06,NA
-0.84,NA,1.04307686437119e-06,NA
-0.82,NA,1.00170189836977e-06,NA
-0.8,NA,9.7055255445259e-07,NA
-0.78,NA,9.4950846283658e-07,NA
-0.76,NA,9.38672353122304e-07,NA
-0.74,NA,9.38404730930819e-07,NA
-0.72,NA,9.49370761011901e-07,NA
-0.7,NA,9.72603344755919e-07,NA
-0.68,NA,1.00958770257781e-06,NA
-0.66,NA,1.06237455260456e-06,NA
-0.64,NA,1.13373137256402e-06,NA
-0.62,NA,1.22734444748e-06,NA
-0.6,NA,1.34808871080021e-06,NA
-0.58,NA,1.50238812952607e-06,NA
-0.56,NA,1.69869701133215e-06,NA
-0.54,NA,1.9481426879473e-06,NA
-0.52,NA,2.26538325610087e-06,NA
-0.5,NA,2.66975129116431e-06,NA
-0.48,NA,3.18677670870253e-06,NA
-0.46,NA,3.85021041372289e-06,NA
-0.44,NA,4.7047063560805e-06,NA
-0.42,NA,5.8093644824835e-06,NA
-0.4,NA,7.24239217999611e-06,NA
-0.38,NA,9.10720827791199e-06,NA
-0.36,NA,1.15403923874583e-05,NA
-0.34,NA,1.47219764840945e-05,NA
-0.32,NA,1.88887231041503e-05,NA
-0.3,0.0632176784161602,2.43515860263319e-05,4.47540976293963e-06
-0.28,0.0782253772628316,3.15218946711056e-05,7.16847854354809e-06
-0.26,0.0960553071652156,4.09689840873708e-05,1.14404621805359e-05
-0.24,0.117007811986879,5.36091809975742e-05,1.82356412815968e-05
-0.22,0.141350461198738,7.13754981142172e-05,2.93300897395016e-05
-0.2,0.169298403110087,9.93184251742987e-05,4.88820821005849e-05
-0.18,0.200993847004494,0.000151115250558085,8.82994641425581e-05
-0.16,0.236486168099367,0.000261004621546564,0.000179440698617485
-0.14,0.275714365337749,0.000505056632799008,0.000404824215740724
-0.12,0.31849367070458,0.00103204451879589,0.000955578231243829
-0.1,0.364507969455758,0.00209875521226603,0.00222400533919481
-0.08,0.413309331158256,0.00409840047193349,0.00492443730921322
-0.06,0.464325394850385,0.00756760108924266,0.0102152189020736
-0.04,0.516874656407947,0.0131602539280672,0.0197750011357273
-0.02,0.570188958557554,0.021585433906302,0.0357805157356966
0,0.623441783643592,0.0335179111061077,0.0607491016974175
0.02,0.67578039164667,0.0494990218116775,0.0972454325894697
0.04,0.726359504844616,0.0698489317496254,0.147495374946338
0.06,0.774374155240382,0.0946080510777461,0.212983498176331
0.08,0.819089480880163,0.123517461492138,0.2941214618963
0.1,0.859865644625138,0.156038915706985,0.390059204714717
0.12,0.896176588299258,0.191407186129799,0.498676431227858
0.14,0.927621946863687,0.228702944000888,0.616750883271187
0.16,0.953932052198749,0.266933217295716,0.74026475432635
0.18,0.974966487548434,0.305108077475307,0.864789490542822
0.2,0.990707065409009,0.342305380632781,0.985884402668249
0.22,1.00124637062675,0.377719016232494,1.099453369371
0.24,1.00677313552299,0.410689379930887,1.20202112635403
0.26,1.00755571100791,0.440717244760487,1.29091046979984
0.28,1.00392479396629,0.467463736352072,1.36431959256551
0.3,0.996256398638597,0.49073981498589,1.42131201846056
0.32,0.984955849812695,0.510488727891921,1.46173932388887
0.34,0.97044335579029,0.526764541356355,1.48611950391282
0.36,0.953141510486898,0.539709290646113,1.49549266742365
0.38,0.933464891004154,0.54953064612879,1.49127217642611
0.4,0.911811767496544,0.556481385228944,1.47510469042751
0.42,0.888557828730508,0.560841437314498,1.44874783869631
0.44,0.86405174803433,0.562902854765793,1.41397006169857
0.46,0.838612366418794,0.562957759128262,1.37247385931597
0.48,0.812527247194815,0.561289104688265,1.3258413372994
0.5,0.786052353682173,0.558163975650739,1.2754994791536
0.52,0.759412613084192,0.553829068746749,1.22270183118623
0.54,0.732803150432208,0.54850799337482,1.1685230900284
0.56,0.706391002660197,0.542400031756825,1.11386324919322
0.58,0.680317151226889,0.535680030575671,1.05945834597714
0.6,0.654698739975167,0.528499134563415,1.00589533806367
0.62,0.629631371555624,0.52098611542547,0.953629149852878
0.64,0.605191399792414,0.513249092235277,0.903000409973605
0.66,0.581438156350205,0.505377479477759,0.854252824527887
0.68,0.558416067825992,0.49744403483932,0.807549482760903
0.7,0.536156634028658,0.489506910013962,0.762987671550796
0.72,0.514680249959379,0.481611634109191,0.720611987618819
0.74,0.493997863187799,0.473792980915261,0.680425690480479
0.76,0.474112465285818,0.466076688753065,0.642400345020373
0.78,0.4550204210887,0.458481015338391,0.606483870219559
0.8,0.436712643137366,0.451018120617508,0.572607149125593
0.82,0.419175621018829,0.443695278352149,0.540689372460844
0.84,0.40239231672932,0.436515922836069,0.510642290730231
0.86,0.386342937861345,0.429480540936697,0.482373542368236
0.88,0.371005600549433,0.422587422043932,0.455789212196875
0.9,0.356356893851846,0.415833279795384,0.430795758071414
0.92,0.342372356718527,0.409213759899006,0.407301426051632
0.94,0.329026877994234,0.402723848211416,0.385217257087755
0.96,0.316295029102943,0.39635819263452,0.364457771893435
0.98,0.304151338209698,0.390111351506139,0.344941405868891
1,0.292570513799109,0.383977980097101,0.326590752859006
1.02,0.281527624773622,0.377952965672286,0.30933266522769
1.04,0.270998243378565,0.372031520393635,0.293098248137419
1.06,0.260958556516707,0.366209240184639,0.277822777906457
1.08,0.251385450329465,0.360482136572313,0.263445567709381
1.1,0.242256572297703,0.354846647495979,0.249909798509038
1.12,0.233550374552331,0.349299632133896,0.237162328781076
1.14,0.225246141581937,0.343838353956502,0.225153493150228
1.16,0.217324005078047,0.338460455468886,0.213836897348625
1.18,0.209764948264791,0.333163927452483,0.203169214798025
1.2,0.202550801714058,0.327947074952901,0.193109988495848
1.22,0.195664232345565,0.322808481779119,0.183621440651786
1.24,0.189088727048903,0.317746974873671,0.1746682915976
1.26,0.182808572137652,0.312761589573371,0.166217588809853
1.28,0.176808829649733,0.307851536500915,0.158238546391112
1.3,0.171075311339923,0.303016170598771,0.150702395004631
1.32,0.165594551066256,0.298254962633644,0.143582242017226
1.34,0.160353776148969,0.293567473353665,0.136852941446559
1.36,0.155340878175867,0.288953330367608,0.130490973211969
1.38,0.150544383639182,0.284412207728485,0.124474331134904
1.4,0.145953424713802,0.279943808139806,0.118782419113751
1.42,0.141557710423472,0.27554784765694,0.113395954898812
1.44,0.137347498388391,0.271224042724338,0.108296880908626
1.46,0.133313567303152,0.266972099370138,0.103468281554164
1.48,0.129447190256926,0.262791704369303,0.0988943065681274
1.5,0.125740108977067,0.258682518183173,0.0945600998702011
1.52,0.12218450905195,0.254644169485822,0.0904517335336338
1.54,0.118772996168091,0.25067625109354,0.0865561464524972
1.56,0.115498573379623,0.246778317123062,0.0828610873417473
1.58,0.112354619414539,0.242949881215087,0.0793550617331094
1.6,0.109334868011132,0.23919041567156,0.0760272826584915
1.62,0.106433388269412,0.235499351368017,0.0728676247392131
1.64,0.103644565995506,0.231876078315179,0.0698665814236152
1.66,0.100963086011905,0.228319946756375,0.0670152251376584
1.68,0.0983839154025788,0.224830268699722,0.0643051701332235
1.7,0.0959022876592063,0.221406319795549,0.0617285378369539
1.72,0.0935136876929722,0.218047341480325,0.0592779245189025
1.74,0.0912138376752093,0.214752543318516,0.0569463711150617
1.76,0.0889986836696662,0.211521105482877,0.0547273350512256
1.78,0.0868643830191434,0.208352181322439,0.0526146639278437
1.8,0.0848072924495487,0.205244899974555,0.0506025709363463
1.82,0.082823956855074,0.202198368984719,0.0486856118875214
1.84,0.0809110987290549,0.19921167690365,0.0468586637414747
1.86,0.0790656082061117,0.196283895836596,0.0451169045369541
1.88,0.0772845336823315,0.193414083924603,0.043455794625329
1.9,0.0755650729815238,0.190601287741676,0.041871059121398
1.92,0.0739045650368748,0.187844544595294,0.0403586714894429
1.94,0.0723004820586967,0.185142884720945,0.0389148381887588
1.96,0.0707504221603137,0.18249533336401,0.037535984308176
1.98,0.0692521024154952,0.179900912744632,0.0362187401239944
2,0.0678033523221818,0.177358643903085,0.0349599285202502
2.02,0.0664021076485647,0.174867548424911,0.0337565532144342
2.04,0.0650464046388644,0.172426650046317,0.0326057877356275
2.06,0.0637343745573886,0.170034976141495,0.0315049651056091
2.08,0.0624642385506455,0.167691559094442,0.0304515681768255
2.1,0.061234302808439,0.16539543755854,0.0294432205841928
2.12,0.0600429540059683,0.163145657607735,0.0284776782705858
2.14,0.0588886550100019,0.160941273783598,0.0275528215485407
2.16,0.0577699408331974,0.158781350042763,0.0266666476631813
2.18,0.0566854148215837,0.15666496060962,0.0258172638237255
2.2,0.0556337450611171,0.154591190739053,0.0250028806730563
2.22,0.0546136609900861,0.152559137394264,0.0242218061669013
2.24,0.0536239502049262,0.150567909844588,0.0234724398360143
2.26,0.052663455447781,0.148616630188205,0.0227532674065292
2.28,0.0517310717648486,0.146704433804578,0.0220628557552903
2.3,0.0508257438252369,0.144830469741287,0.0213998481784941
2.32,0.049946463390675,0.142993901039837,0.0207629599534091
2.34,0.0490922669270368,0.141193905004807,0.0201509741742732
2.36,0.048262233349178,0.139429673420539,0.0195627378447087
2.38,0.047455481891132,0.137700412719438,0.0189971582101737
2.4,0.0466711700941844,0.13600534410568,0.018453199315034
2.42,0.0459084919058295,0.134343703637972,0.01792987876987
2.44,0.0451666758830297,0.132714742274838,0.017426264715572
2.46,0.0444449834936198,0.131117725885673,0.0169414729716665
2.48,0.0437427075100684,0.129551935230583,0.0164746643571274
2.5,0.0430591704901796,0.128016665911987,0.0160250421727242
2.52,0.0423937233396394,0.126511228300579,0.0155918498346447
2.54,0.0417457439516402,0.125034947438214,0.0151743686498269
2.56,0.0411146359190989,0.123587162920088,0.0147719157240519
2.58,0.0404998273152666,0.122167228758368,0.0143838419944329
2.6,0.0399007695387842,0.12077451322931,0.0140095303784822
2.62,0.0393169362194806,0.119408398705819,0.0136483940324603
2.64,0.0387478221814364,0.118068281477076,0.0132998747121591
2.66,0.0381929424600459,0.116753571557003,0.0129634412297518
2.68,0.0376518313700142,0.115463692482921,0.0126385880007231
2.7,0.0371240416214057,0.114198081105886,0.0123248336753059
2.72,0.0366091434810394,0.112956187373892,0.0120217198491941
2.74,0.0361067239766876,0.111737474109148,0.0117288098486511
2.76,0.0356163861416865,0.110541416780477,0.0114456875854409
2.78,0.0351377482977135,0.109367503271823,0.0111719564773068
2.8,0.0346704433736163,0.108215233647726,0.0109072384299936
2.82,0.0342141182583076,0.107084119916635,0.0106511728770726
2.84,0.0337684331858562,0.105973685792716,0.0104034158740569
2.86,0.0333330611510154,0.104883466456892,0.01016363924353
2.88,0.0329076873535317,0.103813008317691,0.0099315297682121
2.9,0.0324920086696786,0.102761868772435,0.00970678842908445
2.92,0.0320857331495458,0.101729615969303,0.00948912968587899
2.94,0.0316885795387037,0.100715828570653,0.00927828079740232
2.96,0.0313002768229382,0.0997200955180506,0.00907398117933136
2.98,0.0309205637948358,0.098742015799308,0.00887598179725947
3,0.0305491886410552,0.0977811982178947,0.00868404459291615
3.02,0.0301859085492018,0.0968372611649445,0.00849794194160776
3.04,0.0298304893332755,0.0959098323941349,0.00831745613905368
3.06,0.0294827050767211,0.0949985487996293,0.00814237891590067
3.08,0.0291423377921708,0.0941030561972895,0.00797251097831051
3.1,0.0288091770970123,0.0932230091092705,0.00780766157310608
3.12,0.0284830199039711,0.0923580705521903,0.00764764807606583
3.14,0.028163670125937,0.0915079118289183,0.00749229560203025
3.16,0.0278509383943086,0.0906722123241424,0.00734143663557827
3.18,0.0275446417901723,0.0898506593037199,0.00719491068109556
3.2,0.0272446035876642,0.0890429477179281,0.00705256393113753
3.22,0.0269506530089074,0.0882487800086283,0.00691424895205151
3.24,0.0266626249899412,0.0874678659203605,0.00677982438588351
3.26,0.0263803599570998,0.086699922315417,0.00664915466765965
3.28,0.0261037036133189,0.0859446729928711,0.00652210975717992
3.3,0.0258325067338838,0.0852018485115916,0.00639856488451976
3.32,0.0255666249711547,0.0844711860171778,0.00627840030847574
3.34,0.0253059186678288,0.0837524290728555,0.0061615010872445
3.36,0.0250502526783298,0.0830453274942531,0.0060477568606602
3.38,0.0247994961979258,0.0823496371880602,0.00593706164335847
3.4,0.0245535225992058,0.0816651199945244,0.00582931362827144
3.42,0.024312209275565,0.0809915435336997,0.00572441499989063
3.44,0.0240754374913598,0.0803286810554867,0.00562227175677421
3.46,0.0238430922384195,0.0796763112932956,0.00552279354279388
3.48,0.0236150620986141,0.0790342183213955,0.00542589348666054
3.5,0.0233912391121907,0.0784021914158046,0.00533148804928004
3.52,0.0231715186516134,0.0777800249186929,0.005239496878526
3.54,0.0229557993006459,0.0771675181062503,0.00514984267103672
3.56,0.022743982738436,0.0765644750599275,0.00506245104066445
3.58,0.0225359736283716,0.075970704541005,0.00497725039322904
3.6,0.0223316795114877,0.0753860198684083,0.00489417180724488
3.62,0.0221310107042176,0.0748102387997208,0.00481314892031173
3.64,0.0219338802002898,0.0742431834153167,0.00473411782087455
3.66,0.0217402035765841,0.0736846800055421,0.00465701694507541
3.68,0.021549898902767,0.0731345589608861,0.00458178697843566
3.7,0.0213628866545383,0.0725926546650624,0.00450837076212081
3.72,0.0211790896303261,0.0720588053909622,0.00443671320355568
3.74,0.0209984328712791,0.0715328531993767,0.00436676119116751
3.76,0.0208208435844085,0.0710146438404353,0.00429846351304844
3.78,0.0206462510687404,0.070504026657703,0.00423177077934083
3.8,0.0204745866443505,0.0700008544948728,0.00416663534815935
3.82,0.0203057835841494,0.0695049836049682,0.00410301125487109
3.84,0.0201397770483047,0.0690162735620182,0.00404085414456934
3.86,0.0199765040211831,0.0685345871751174,0.00398012120758089
3.88,0.0198159032507029,0.0680597904048384,0.00392077111785897
3.9,0.0196579151899977,0.0675917522819084,0.00386276397411934
3.92,0.0195024819412888,0.067130344828111,0.00380606124358571
3.94,0.0193495472018736,0.0666754429793366,0.00375062570821709
3.96,0.019199056212143,0.0662269245107474,0.00369642141329809
3.98,0.0190509557055379,0.0657846699639824,0.00364341361827671
4,0.0189051938603688,0.065348562576349,0.00359156874974241
4.02,NA,0.0649184882119564,NA
4.04,NA,0.0644943352947352,NA
4.06,NA,0.0640759947432859,NA
4.08,NA,0.0636633599075183,NA
4.1,NA,0.063256326507012,NA
4.12,NA,0.0628547925710755,NA
4.14,NA,0.0624586583804436,NA
4.16,NA,0.0620678264105588,NA
4.18,NA,0.0616822012764148,NA
4.2,NA,0.0613016896789019,NA
4.22,NA,0.0609262003526106,NA
4.24,NA,0.0605556440150691,NA
4.26,NA,0.0601899333173572,NA
4.28,NA,0.059828982796062,NA
4.3,NA,0.0594727088265492,NA
4.32,NA,0.0591210295774933,NA
4.34,NA,0.058773864966648,NA
4.36,NA,0.058431136617812,NA
4.38,NA,0.0580927678189579,NA
4.4,NA,0.057758683481498,NA
4.42,NA,0.0574288101006447,NA
4.44,NA,0.0571030757168347,NA
4.46,NA,0.0567814098782043,NA
4.48,NA,0.0564637436040584,NA
4.5,NA,0.0561500093493244,NA
4.52,NA,0.0558401409699636,NA
4.54,NA,0.0555340736892929,NA
4.56,NA,0.0552317440652224,NA
4.58,NA,0.0549330899583479,NA
4.6,NA,0.0546380505009082,NA
4.62,NA,0.0543465660665506,NA
4.64,NA,0.0540585782409056,NA
4.66,NA,0.0537740297929395,NA
4.68,NA,0.0534928646470593,NA
4.7,NA,0.0532150278559519,NA
4.72,NA,0.0529404655741368,NA
4.74,NA,0.0526691250322152,NA
4.76,NA,0.0524009545117911,NA
4.78,NA,0.0521359033210396,NA
4.8,NA,0.0518739217709263,NA
4.82,NA,0.0516149611520285,NA
4.84,NA,0.0513589737119711,NA
4.86,NA,0.0511059126334371,NA
4.88,NA,0.0508557320127461,NA
4.9,NA,0.0506083868389918,NA
4.92,NA,0.0503638329737105,NA
4.94,NA,0.0501220271310673,NA
4.96,NA,0.0498829268585523,NA
4.98,NA,0.0496464905181743,NA
5,NA,0.0494126772681249,NA
5.02,NA,0.0491814470449124,NA
5.04,NA,0.0489527605459465,NA
5.06,NA,0.048726579212567,NA
5.08,NA,0.0485028652134902,NA
5.1,NA,0.0482815814286896,NA
5.12,NA,0.0480626914336595,NA
5.14,NA,0.047846159484088,NA
5.16,NA,0.0476319505009057,NA
5.18,NA,0.047420030055708,NA
5.2,NA,0.0472103643565403,NA
5.22,NA,0.0470029202340315,NA
5.24,NA,0.0467976651278785,NA
5.26,NA,0.0465945670736529,NA
5.28,NA,0.0463935946899375,NA
5.3,NA,0.0461947171657832,NA
5.32,NA,0.0459979042484599,NA
5.34,NA,0.0458031262315215,NA
5.36,NA,0.0456103539431458,NA
5.38,NA,0.0454195587347699,NA
5.4,NA,0.0452307124699945,NA
5.42,NA,0.0450437875137544,NA
5.44,NA,0.0448587567217568,NA
5.46,NA,0.0446755934301651,NA
5.48,NA,0.0444942714455335,NA
5.5,NA,0.0443147650349874,NA
5.52,NA,0.0441370489166214,NA
5.54,NA,0.0439610982501487,NA
5.56,NA,0.0437868886277491,NA
5.58,NA,0.04361439606515,NA
5.6,NA,0.0434435969929089,NA
5.62,NA,0.0432744682479036,NA
5.64,NA,0.0431069870650213,NA
5.66,NA,0.0429411310690424,NA
5.68,NA,0.0427768782667145,NA
5.7,NA,0.0426142070390071,NA
5.72,NA,0.0424530961335496,NA
5.74,NA,0.0422935246572447,NA
5.76,NA,0.0421354720690475,NA
5.78,NA,0.0419789181729161,NA
5.8,NA,0.0418238431109203,NA
5.82,NA,0.041670227356509,NA
5.84,NA,0.0415180517079336,NA
5.86,NA,0.041367297281817,NA
5.88,NA,0.0412179455068705,NA
5.9,NA,0.0410699781177544,NA
5.92,NA,0.0409233771490738,NA
5.94,NA,0.040778124929513,NA
5.96,NA,0.0406342040761024,NA
5.98,NA,0.0404915974886048,NA
6,NA,0.0403502883440426,NA
